rating,date,content
4,1년 전,"#11시-1시 방문자제(근처직장인점심으로 대기시간 길어짐)
#칼국수 1만원 맛있음
#매장안 좀 소란스럽고 복잡함. 시장분위기.

명동에서 제일유명한 칼국수 만두 식당. 11시반경 마침 펑일 직장인 점심시간에 맞춰가게 되었음. 거의 40명이 기다리고 있음. 1인, 2인, 3인이상 손님으로 나누어 줄을 세우는 듯함. 1인 손님은 4인테이블을 1인손님 4명을 앉히게 하여 내차례가 금방왔음. 3분후 입장. 입장하자마자 칼국수주문 선결제. 고기가 고명으로 얹어져있고 물교자도 4개있음. 면발은 부들부들 후르륵 잘넘어감. 국물담백하고 간잘되어있고 맛있음. 김치는 생마늘 냄새 엄청남. 오후내내 입안에서 마늘냄새남. 오후 미팅있다면 김치는 먹으면 안됨."
5,5년 전,명동교자는 사실 명동칼국수라는 이름이었다. 하지만 약10년간을 이 업소와 관계없는 음식점들이 명동칼국수 라는 상호를 쓰기 시작했고 이에 부득이 차별화를 두기 위하여 1978년에 명동교자로 상호를 변경했다고 한다. 명동교자는 두곳 이 외에는 대리점과 가맹점은 없다. 한국인은 물론 관광객들에게도 무척 인기가 많은 이 곳은 점심과 저녁식사시간에 걸리면 상당히 오래 기다려야 한다.실내는 두개층으로 나누어져 있는데 최대 180여명까지 들어가서 식사할 수 있다. 명동교자는 원래 충청도 지방의 전통칼국수인 누른국수를 계승 발전시킨 음식으로 이 누른국수는 면의 수분 함유량이 높다. 그래서 끓이는 과정에서 면발이 솥 밑바닥에 누룽지처럼 눌게 되고 그래서 그런 이름이 붙여졌다고 한다. 그로인해서 우리나라 사람이면 누구나 좋아하는 구수한 특유의 맛과 향이 생기게 되었다고 한다. 육수는 닭육수를 쓴다. 마늘이 듬뿍 들어가 있어서 먹고나면 입에서 마늘냄새가 잔뜩 난다.이 곳의 만두는 만두피가 무척 얇은데 속은 돼지고기와 무말랭이 부추가 들어가있는 전형적인 한국식만두이다. 참기름의 향이 강하고 밥은 무한리필이 된다.  밤이 무한리필 된다고는 하지만 밥까지 먹기에는 다소 무리가 있을 정도로 양이 많다. 명동교자의 자랑은 겉절이 풍의 김치인데 매운 마늘향이 무척 강하다. 소금에 절인 배추에 젓갈을 넣지 않고 만든 김치라고 한다. 명동교자에서 만두를 교자라고 부르게 된 원인은 중국교자에 베이스를 두었기 때문이라고 한다. 이 곳에서는 중국의 전통교자 만드는 장인에게서 비법을 전수받았고 이에 그치지 않고 한국인 입맛에 맞게 연구 개발하여서 교자에는 한국의 맛과 중국의 맛이 절묘하게 뒤섞여 있어 아시아인들에게 인기가 좋다.
4,3년 전,"가끔은 이집의 면치기가(잘넘어가는 면굵기와 부드러운질감) 그리울때가 있어 방문합니다.

막상 먹다보면 감격스러운 감정은 금새 사라지죠.
항상 맛있지만.. 요즘 맛있는 집이 너무많은지라.."
4,7달 전,오래전 추억으로 찾은곳 생각보다 훌륭하진 않았지만 나쁘지 않았다. 김치가 너무 진한 마늘과 생김치에 익숙하지 않았고 만두는 너무 맛있었다
3,4일 전,비빔국수가 맛있어요
4,1년 전,"매우 혼잡합니다. 대기줄은 기본이고 오픈런 아니고는 30분~ 1시간정도 줄서야되요.
손님이 많아서 직원들 엄청 바쁘고 말속도도 빠릅니다.
그래서 불친절하게 느낄 수 있어요.

음식은 기본적으로 담백하고 카라멜라이징한 양파로 불향이 있어서 잡내없이 맛있습니다. 중국 탕면 느낌이에요

만두는 육즙도 제법 있고, 고기함량이 높아서 그런지 잘뭉쳐져있어요.

김치는 마늘향이 아주아주 강합니다.
입냄새 주의요망입니다

맛은 대체적으로 맛있습니다."
5,4년 전,"닭 육수로 깊게 우려낸 최고의 칼국수 집! 명동교자 본점~~ 다른 명동교자와는 솔직히 차원이 달라요~~ 🍜 🍜 🍜
칼국수 위에 함께 나오는 4개의 미니 만두도 감칠맛 나게 맛나고, 알싸한 마늘 김치와의 조화는 정말 일품입니다~~ 🥟🥟🥟 👍👍👍
무료 사리 추가되는거로 알고 있고요 횟수는 잘 모르겠지만 1번은 확실히 되요~~ 😉
칼국수 나올 때 밥 조금 달라고 하시면 작은 그릇에 밥이 나오는데 국수 국물에 말아 먹으면 그것 또한 참 맛나요~~ 😌👌
식후에 먹으라고 주신 껌은 마늘 향, 매운 맛 잡아주는 필수 잇템~~~ 🥵🙊

비말차단용 투명 칸막이도 설치되어 있고요, 조금 거리가 가까운 편이여서요... 식사하신 후 되도록 많은 대화는 식당나오셔서 하는 것을 추천해드려요 ~~ ^^

바로 옆에 원조 충무 김밥집 있으니 포장도 추천해드려요 ~ 🍱🥃"
4,5년 전,"- 언제나 사람들로 가득차있음
- 1,2층이 있으며 2층이 좌석도 많아서 음식을 먹기에는 괜찮음
- 주문 후 바로 결제를 해야됨
- 인원수 대로 칼국수를 주문해야지 국수사리 무제한 리필이 가능함 (3명 중 2명만 국수를 시켰다면 리필이 안됨, 밥은 인원수에 관계없이 가능, 2018년 1월 부터 적용)
- 마늘김치는 제한없이 리필이 가능하며, 엄청 매워서 만두 와 칼국수의 느끼한 맛을 잡아주는 역할
- 회전율이 빠르기 때문에 금방금방 자리가 나옴
- 식탁아래 쓰레기통이 있음
- 만두는 고기가 가득 들어있있음
- 칼국수 국물의 맛이 정말 끝내줌!!
- 외국인은 메뉴판을 제공해주기 때문에 주문하는데 어려움이 없음"
5,10달 전,"사람이 너무많고 자리가 비좁습니다
그런데 음식은 맛있어요..비빔국수 양이 많이 적어진듯해요"
4,2년 전,"워낙에 유명하고 미쉐린 맛집이라 그 명성이 궁금하여 방문을 했습니다.
듣던데로 닭고기육수 베이스 국물이 깔끔하고 면빨이 탱글탱글 했습니다."
4,11달 전,토요일 점심 1시에 도착했는데.. 약 20분 정도 대기했어요.. 역시 맛은 추천합니다.. 양이 조금 줄었는데 사리나 밥이 무료로 추가 가능해요..
4,4년 전,"만두는 뭔가 냉동만두를 닮아서 시키지 않았고요 비빔국수랑 칼국수 먹었는데 칼국수맛집 인정👍
국물이 너무 맛있네요. 면이랑 밥은 무한리필이던데 그것또한 좋았어요…"
5,11달 전,"알싸한 마늘김치가 자꾸 생각나
오랜만에 추억여행하러 방문
장소, 맛 변치 않아줘서 고맙다"
1,5달 전,"비위생적이고 불친절합니다. 살면서 부정적인 리뷰 쓰는게 처음입니다. 다른 손님들 먹던 침섞인 음식물 그릇 치우고 테이블 닦는 행주 앞치마에 넣어놓고 수시로 만지던 손으로, 손도 안씻고 칼국수 국물에 손가락 넣은 상태로 서빙하셨어요. 식당이 너무 붐비고 시끄럽고 정신이 없어서 바빠서 그러신가보다 하고 넘어갔습니다. 코로나 재유행하고 있는 시즌에 이렇게 비위생적인것에 한번 놀랐고요.(여자직원분이었음) 김치 더달라고했더니 다른 남자직원분(키크고 주인 아들처럼 보였음) 대답도 없이 김치 그릇에 김치를 집어 던지셔서 절반은 그릇에 들어가고 절반은 테이블에 흘렸어요. 흰색 가방 안고있었는데 김치국물 옷하고 가방에 다튄거 보셨으면서 눈으로 흘기더니 미안하다는 얘기도 없이 휙 가시더군요. 진짜 뚜껑열렸습니다. 나가기전에 말씀은 드리고 나가야겠다 싶어 한가해 보이는 직원분 앞에 서있으니 비키라고 손가락으로 까딱까딱하시길래 아 여기는 서비스 기준 자체가 일반적인 식당이랑 다른 곳이구나 라는 생각을 지울수없었습니다. 어떻게 단 한명도 정상적인 서비스 마인드를 갖고계신분이 없는지 의문이었어요.
중국도 아니고 한국에서 이런 서비스 마인드를 갖고 일하는 식당이 있다니 정말 충격적이었고요. 저 왠만큼 싸가지없는 식당에도 부정적인 리뷰 써본적 없는 사람입니다. 네이버 리뷰에서도 싸가지 없다는 후기가 흘러 넘치더군요.

그리고 외국인 손님한테 선불이라는 의미로 pay now! 이러면서 소리지르시던데 손님이 이해 못하니까 now!! now!! 네다섯번 소리지르시던데 진짜 무례해보였어요. 일단 선불은 영어로 pay now가 아니고요, 그렇게 말씀하셨으니 외국인손님이 이해 못했겠지만 표정이나 말투나 진짜 깡패도 아니고 돈뺏는 일진같았습니다. 카드가져갈때도 휙 뺏어가서 테이블에 탁 놓으시더군요. 와 진짜 여러 의미로 어메이징 합니다. 한국에서 극단적으로 나쁜 경험을 해보고 싶으시면 반드시 이곳에 오세요!!!"
5,5년 전,"칼국수 맛집.
닭육수가 깔끔하고 담백하여 같이 나오는 다소 거칠고 자극적인 김치와 아주 잘어울린다. 부들부들한 면도 이 집 명성에 한몫한듯. 만두는 그저 그런 딱 아는 맛이다. 그렇지만 안시키면 왠지 억울해서 맨날 시킴 ㅠ 웨이팅이 항상 있는 편이지만 금방금방 자리가 나서 웨이팅이 길지는 않다. 좌석 사이간격이 좁고 홀이 좁아서 시끄러움. 또한 맛있는 마늘김치를 먹은 후 이에 낀 고추가루를 염려해야하기에 데이트코스로는 노적절,,
(자일리톨껌을 주시긴 하지만 무리가 있음^^;)"
3,2년 전,"일요일 오후 12시 반쯤에 왔는데 생각보다 줄은 별로 안 길었어요.
웨이팅 각오했는데 거의 15분? 기다린듯.
회전율이 진짜 빨랐음...
칼국수와 만두를 먹었는데 만두는 생각보다 딱딱..은 아닌데 뭔가 덩어리져있고 칼국수는 육수가 고기라서 그런가 꽤나 신기한 맛이었어요.
김치는 확실히 마늘맛이 많이 났습니다.
명동 왔을때 한번 먹어볼 맛이긴 한데 이것만 보고 오기는 조금 아쉬울것같아요."
5,1년 전,"예전 맛 이랑 차아가 있나 싶기도 하고요.
한국식  국수라 하기보다
중국식 국수 느낌이 많이 들어요 .
불맛 국수 . 향이 살짝 나고 .
한국인에게는 그러게 아쉬움
김치는 제 입에는  너무 매워요 .
매운거 좋아하는 분들은 칼칼하게
국수랑 먹기에 괜찮을듯 ..
시키자마자 바로 나옴
미리 준비하시는듯
대기줄 엄청 기다리다 들어가서
바로 나오니 좋긴 한거 같은데 왠지
뭐지...  바로 나오네 함 요
여행자들이 많이 찾는곳 .~ 명동
그냥 ... 사골 칼국수도 있으면 좋겠다 싶어요. 한국인은 한국 칼국수가 생각 나요"
5,1년 전,"40년 전에 자주 갔던 곳
당시에 비해 인기가 좋아 늘 대기줄이 있어 기다려야 하지만..."
1,1달 전,"직원관리와 위생관리가 전혀 안됨.
한국 망신 시키는데 앞장서고 있음.
나도 살다 살다 이렇게 질서없고 무례하고 위생도 불결한 곳 처음.
외국인들이 직원들한테 쫄아서 뭐 말하려고 시도하다가 말도 못붙임ㅋㅋㅋㅋㅋ
무조건 기다리라고함, 알겠다가 아닌..ㅋㅋ

외국인들이 손들고 부르거나 말로 불러도
""너는 짖어라 난 내일이 먼저다""라는 눈빛으로 기다리라고만 함ㅋㅋㅋㅋ

옆에서 보고 외국인들 불쌍해서 내가 도와주다가
나도 직원한테 면박당함ㅋㅋㅋㅋㅋ
기다리라고ㅋㅋㅋㅋ
국수는 3분컷이면 먹는데 김치달라, 면리필해달라 이것저것 기다리는게
20~30분이 더 걸림ㅋㅋㅋ

손님이 리필하려고 마주보고 얘기하고 있는 중에도 말도 안끝났는데  갑자기 휙 가버림.
그마저 김치를 가져오는데 본인 엄지손가락을 김치속에 넣고 가져옴ㅋㅋㅋㅋㅋㅋ
미안하다고도 안함ㅋㅋ
더러워서 입맛 사라짐ㅋㅋㅋㅋㅋㅋ

면 리필과 밥 리필은 한국인들만 가능할듯ㅋㅋ
소리지르고 손들고 튀는행동 별짓 다해야 겨우 말 들어줌.ㅋㅋㅋㅋㅋㅋ

///제발 부탁인데, 나라망신만 시키지 마쇼.///"
3,1년 전,"점심시간에는 웨이팅이 너무 길어서 포기하고, 이른.저녁으로 갔습니다. 3명 이상은 3층으로 올라가라하셨구요, 칼국수1&비빔국수1 주문해서 어른둘이 나눠먹었어요. 배고픈 상태로 가면 양이 적을거같아요.

칼국수는 국물에서 진한 맛이 나고, 다진 고기/목이버섯도 들어가서 맛있어요. 비빔국수는 면이 초록색인거 보니 다른 가루가 첨가 되는거 같구요, 첫입에는.잘.안느껴지지만 좀 있으면 생마늘 향이 엄청나게 확!!하고 올라오네요;; 제 입에는 좀 과하게 느껴졌구요, 같이 나오는.김치에도 똑같은 마늘이 느껴졌습니다.

국수 시키면 작은 공기에 밥이 조금나오구요(요청하시면 갖다주세요), 웨이팅이 길지만.회전율이 빨라서 금방 줄어드는거 같아요~"
5,3년 전,"칼국수 맛집!
불맛과 진한 맛을 느낄 수 있습니다!
많은 사람들이 좋아하는 맛집-!
김치가 많이 맵고, 마늘향이 진짜 강해요!"
4,4년 전,"1. 칼국수
맛이 상당히 독특하다는 거 인정
짬뽕 향이 나는데 특이함. 헌데.. 국물까지 다 드링킹 해버린..
개인적으로 맛있다기 보다 와.. 이거 또 생각 나겟다 함

2. 서비스 너무 빨라서 놀람... 나 기다리고 있었나 ㅎㅎ
주문하고 3분??? 안 걸린 듯

3. 만두
솔직히 비비고 교자 질 찌면.. 같은 맛..ㅎㅎ
만두는 차이점을 못 느끼겟음
너무 미리 준비 한건지 만두 아랫 부분은 흐물흐물 함 ㅜㅜ

4. 김치
개인적으로 이집 김치. 아니지 겉절이가 ㅎㅎ 마스터 피스인듯 궁합이 예술입니다

5. 총평
노련하신 홀 이모님들의 서빙력... ㅎㅎ  부족하기던 내주시는 추가 김치
너무 미리 준비 된 음식 그러나 아쉬움 없는 정성의 맛
해장으로도 생각 날 듯."
4,4달 전,"맛있고 너무 유명해서 바쁜 나머지 종업원 분들이 큰 소리로 얘기할 수 밖에 없는 곳.

관점에 따라 불쾌할 수 있지만, 내부가 너무 시끄러워서 소리가 안 들려서 그러거니 하면 됨.

테이블도 공간도 좁아서 좀 그렇긴 한데, 요리 맛은 인정임."
4,2년 전,"명동교자 닭 칼국수는 저에게 소울푸드입니다.
입맛없거나 친구들과 명동서 만나면
꼭 들리는 장소.
중,고등 학교때부터 다니던 곳이고
알싸한 마늘향가득한 배추겉절이랑
찰떡궁합인 칼국수랑 먹으면 마음이
힐링되는걸 느껴요."
